tweet_id,author,account_category,publish_date,content
241955,PATRICIADRYS,RightTroll,2015-11-15 02:15:00,#DemnDebate #DemDebate O'Malley's views on foreign policy: I'm another militarist who wants more taxdollars and more dead Americans
295158,PIGEONTODAY,RightTroll,2016-01-12 15:02:00,'@IvankaTrump @TandCmag oh! I'm sure she's also able too make America great again!'
295532,PIGEONTODAY,RightTroll,2016-01-22 19:04:00,"I'm sorry for hard content, but today in 1973, abortion has become legal in the United States #abortion #US #Obama https://t.co/rH64wyUlHQ"
295533,PIGEONTODAY,RightTroll,2016-01-22 19:18:00,People get offended as well when I say I'm #American https://t.co/zbbnDovklx
297296,PIGEONTODAY,RightTroll,2015-10-06 00:05:00,"'@TIME America...Sorry? Did I hear it right? Okay I'm going to Mars. At least, it has water and has no Kardashians'"
298683,PIGEONTODAY,RightTroll,2015-12-16 20:29:00,I'm starting to think #DonaldTrump was right #WakeUpAmerica #tcot https://t.co/QZ7eqZsg3K
298831,PIGEONTODAY,RightTroll,2015-12-23 17:09:00,'@potatobombkyle that't not exactly this way I'm sure he'll make America great again'
302548,PIGEONTODAY,RightTroll,2015-08-29 09:33:00,"#Jeb be like: hey, Americans, I'm your future presisent, nanananana! http://t.co/YUCQemRLke"
303238,PIGEONTODAY,RightTroll,2015-09-02 08:12:00,"""If #DonaldTrump wins, I'm leaving the #UnitedStatesofAmerica and moving to #Alaska ""  - unknown Democrat on #Twitter http://t.co/o4CbWLn1Yy"
303761,PIGEONTODAY,RightTroll,2015-09-04 00:10:00,"'@EricTrump @realDonaldTrump Your family is great. Your father is a real genius. And I'm pretty sure, that he can make America great again ;)'"
5258,KATTYYGEORGE,RightTroll,2015-08-13 15:53:00,#TrumpBecause I'm happy for an America where #Trump2016 wins. ï¿½ï¿½
45067,LACHRISTIE,RightTroll,2018-01-14 01:43:00,"I'm sick of Trump. Sick of his sexism, bigotry, his perverted vision on good and bad.  I'm sick of his ignorance. I'm sick of his lies. I'm sick of those who support him.  Give my America back, you, usurper!"
45068,LACHRISTIE,RightTroll,2018-01-14 01:48:00,"I'm sick of Trump. Sick of his sexism, bigotry, his perverted vision of what's good and what's bad.  I'm sick of his ignorance. I'm sick of his lies. I'm sick of those who support him.   Give my America back, you, usurper!"
45354,LACHRISTIE,RightTroll,2017-10-28 03:03:00,I hope Mueller will bring an end to the Trump regime. He'll be the savior of America. I'm sure the pressure on him is enormous right now...
45716,LACHRISTIE,RightTroll,2018-02-10 23:02:00,I hope a vast majority of American women come out and protest against Trump. Thus Donald can't win in 2020. I'm sure.
57047,LAURABAELEY,RightTroll,2016-02-13 11:17:00,Meghan Trainor - Meghan Trainor - Like I'm Gonna Lose You ft. John https://t.co/0vXiUg2yhu #WakeUpAmerica #teaparty #tcot
112638,LOLAPYKE,RightTroll,2015-07-03 11:41:00,Hope everyone had a great day yesterday. I'm happy we don't have a war on the American soil. Thank you to all the military serving today. :)
128221,LUGHHALLEY,HashtagGamer,2015-09-14 15:38:00,If me or any of my friends become president I'm getting out of America. #ReasonIAmNotPresident
171790,MARKMCGREGORY,RightTroll,2015-08-13 16:52:00,#TrumpBecause I'm happy for an America where #Trump2016 wins. ï¿½ï¿½ï¿½
234008,MICPARRISH,RightTroll,2015-08-13 16:24:00,#TrumpBecause I'm happy for an America where #Trump2016 wins. ï¿½ï¿½ï¿½
252696,MILWAUKEEVOICE,NewsFeed,2016-02-03 01:15:00,#WhoopiGoldberg appears utterly confused while defending âI'm not #AfricanAmericanâcomments  https://t.co/0hoWV6tuvU https://t.co/li5p3zy3k1
281187,MRCLYDEPRATT,LeftTroll,2016-02-02 13:02:00,I'm proud to be black ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#AmericanHistoryIsBlack #BlackHistoryMonth
309894,MUSLIMS_IN_USA,LeftTroll,2016-03-09 22:31:00,"I'm a Muslim American, maybe i'll be your doctor or an enginer one day .... i'm not a terrorist !!! #MuslimUSA https://t.co/rDB6dOxGGS"
25081,GRAYS0NWILDE,Fearmonger,2015-11-15 03:05:00,#DemDebate I'm sick of these militarist Democratic idiots! Why should America rely on military power only!? #DemnDebate
65571,HENRIQUEZ_A2,RightTroll,2015-11-11 04:58:00,#foxbusinessdebate I'm sick of these militarist republican idiots! Why should America rely on military power only!? #GOPStop #UniteRight
69103,HEYHEYHAILEY,HashtagGamer,2016-12-06 13:34:00,I'm Afraid of American Graffiti  #AddASongRuinAMovie
77645,HIPPPO_,HashtagGamer,2014-12-09 12:44:00,I'm gonna love you  #America
79969,HOLDMEJERRY,LeftTroll,2016-03-29 14:07:00,Meghan Trainor - Meghan Trainor - Like I'm Gonna Lose You ft. John https://t.co/kUijd17Znq #WakeUpAmerica #teaparty #tcot
116027,HYDDROX,RightTroll,2017-05-04 19:20:00,"I'm loving the name of it  ""American Health Care Act"" I've been trying to flush all memories of BHO out of my head for months. #MAGA"
141702,ILOVESARAHRICH,LeftTroll,2017-05-01 00:14:00,"I'm Black and USian, soooo what I think we're ALL seeing is what people of color - especially Black ones  - have ALWAYS seen in America."
174243,INTERFISCHER,RightTroll,2016-08-18 10:03:00,Meghan Trainor - Meghan Trainor - Like I'm Gonna Lose You ft. John https://t.co/po2G7QkIX7 #WakeUpAmerica #teaparty #tcot
183662,ISRAEL_WILLS,RightTroll,2015-02-09 17:21:00,Hope everyone had a great day yesterday. I'm happy we don't have a war on the American soil. Thank you to all the military serving today. :)
205142,JACQUELINISBEST,RightTroll,2016-11-08 18:53:00,Yes I'm lesbian but I will be voting for trump he's the best thing for America. #Trump2k16 #TrumpPence16 #TrumpTrain #TrumpForPresident
207892,JACQUELINISBEST,RightTroll,2015-05-22 12:44:00,'@American_Bridge @Phat_Back the more I read about Jeb Bush the more I'm scared of his ignorance!'
219719,JAMIE_MCCARTHY_,RightTroll,2014-12-09 12:13:00,I'm gonna love you  #America
227430,JANI_S_JAC,LeftTroll,2015-07-04 20:36:00,I'm so proud to be american! #HappyIndependenceDay
227433,JANI_S_JAC,LeftTroll,2015-07-04 21:25:00,#HappyIndependenceDay I'm a patriot and it's sad for me to see what's happening to America today
229187,JANSKEESTR,RightTroll,2017-08-15 11:06:00,#just RT mayday2744: cccleland Crossbowman1 Good morning!I'm just sick of what the left is doing to our Country! #WakeUpAmerica b4 itâ¦ â¦
268077,JEBLARY2016,RightTroll,2016-04-23 18:40:00,#CanIGetPaidTo pretend that I'm crying for American kids while bombing Middle Eastern ones? https://t.co/K588IK6Sm8
274651,JENNATRAVELLER,Unknown,2014-12-04 08:21:00,Sometimes I'm embarrassed to be American. I hope  that justice may finally be served! #ICantBreathe #CrimingWhileWhite #RIPEricGarner
276121,JENN_ABRAMS,RightTroll,2017-01-27 14:21:00,"'@histprofessing @DTrumpExposed @realDonaldTrump they're an American citizens, I'm sorry you can't get it'"
281312,JENN_ABRAMS,RightTroll,2015-12-20 12:11:00,"'@Rumym8 I am glad I'm American, but too bad I am a citizen. It's way easier to be an illegal, our gov't is generous with taxpayers' $$'"
284181,JENN_ABRAMS,RightTroll,2015-03-15 12:24:00,'@haaretzcom Are there a lot of African-Americans in Israel? I'm surprised'
287720,JENN_ABRAMS,RightTroll,2015-05-15 14:12:00,'@weknowwhatsbest @PatriotSurge there is a terrorist attack on American soil. I'm waiting'
313207,JIHADIST2NDWIFE,RightTroll,2016-04-30 00:12:00,Islamic State drowns seven in mosul. Wish I was there to see it! But I'm here making America Muslim again! https://t.co/IShFZcF0R6
321822,JOHNCOPPER16,RightTroll,2017-11-22 23:44:00,I'm glad there are still more real men than cucks in America! https://t.co/yU0tRneBCS
347147,KANIJJACKSON,LeftTroll,2018-02-07 03:31:00,"A reminder that Elon Musk quit as an advisor for the Trump administration after Trump stepped away from the Paris Accord: ""I'm departing presidential councils. Climate change is real. Leaving Paris is not good for America or the world."""
347903,KANIJJACKSON,LeftTroll,2018-04-20 18:28:00,I'm more inspired by children of America than the adults! You're making the difference #NationalSchoolWalkout  https://t.co/ILkWwLbf0t
347913,KANIJJACKSON,LeftTroll,2018-04-20 02:09:00,Rachel Maddow: âTrump told you he had a conversation with Putin about hookers?â   Comey: âYesâ  I'm gonna need a transcript of this...  The President of the United States ladies and gentlemen!
348344,KANIJJACKSON,LeftTroll,2018-05-23 19:45:00,The NFL has approved a new rule forcing players to stand during the National Anthem. I'm trying to figure out how #TakeAKnee is un-American but letting people die because of lack of health insurance is patriotic
381974,KARENPARKER93,RightTroll,2015-09-06 16:31:00,I'm here to connect all #races in #America. #DumbGenieWishes
56009,DD_MERR,Fearmonger,2015-11-15 03:42:00,#DemnDebate I'm sick of these militarist Democratic idiots! Why should America rely on military power only!?
95976,DEUSXYX,RightTroll,2016-02-18 10:06:00,Meghan Trainor - Meghan Trainor - Like I'm Gonna Lose You ft. John https://t.co/LGyMfNJrUZ #WakeUpAmerica #teaparty #tcot
123786,DONNIELMILLER,HashtagGamer,2017-04-22 09:27:00,I'm spending my life trying not to rAise idiots #ThingsToBeAshamedOf  We are gonna go down with our dumbasses! Jackass American leaders
127166,DOROTHIEBELL,RightTroll,2016-11-09 00:02:00,I'm the voice of the working Americans. #Trump2k16 #TrumpForPresident
127167,DOROTHIEBELL,RightTroll,2016-11-09 00:02:00,I'm the voice of the working Americans. #Trump2k16 #TrumpForPresident
144580,EAZON_TRAP,Fearmonger,2015-11-15 03:23:00,#DemnDebate O'Malley's views on foreign policy: I'm another militarist who wants more taxdollars and more dead Americans
146571,EDMUNDRJR,LeftTroll,2016-02-02 12:58:00,I'm proud to be black. #BlackHistoryMonth #AmericanHistoryIsBlack
235732,EXQUOTE,Commercial,2015-07-12 05:09:00,http://t.co/v7JFydowwz If I ever need a good workout I'm going to see again @Americas_Secret @NorthfistOriain @VP_Luu @1moneymook @Haeklips
243738,EXQUOTE,Commercial,2015-07-18 14:02:00,"http://t.co/5JcZ3zFZGr I'm gonna say my prayers, take my vitamins, and workout while listening to real american @dudley_devon @ABmusic82"
254068,EXQUOTE,Commercial,2015-07-30 11:59:00,http://t.co/WYWFvoYequ Lack of exercise has taken a toll on me and I'm just grumpy @BenjaminMerry @KylieSmiley84 @americapoof @mallos1
282835,EXQUOTE,Commercial,2015-08-03 19:09:00,'@AmericanDebate I'm going to go out with my little sis to fitness and exercise http://t.co/giJuCkijDu @shareingan @Linhmtf @gandabherunda'
298454,FIGHTTORESIST,LeftTroll,2017-11-09 21:15:00,"It's time to pass the #DreamActNow People earned the right to call themselves American citizen, and I'm sure they will be better citizens than nazis we have now"
298581,FIGHTTORESIST,LeftTroll,2018-02-10 19:01:00,"Anyone decent #CouldBeatTrumpIn2020 because I'm sure people don't want more Trump. Americans will not repeat the same mistake and let's see the record number of voters, especially young ones!"
300620,FINDDIET,Commercial,2015-07-16 11:51:00,http://t.co/jTp4Cm8Cee I'm easily attracted to girls who workout. @Camp_Jansson @Ar_Handy @foodpornlegal @americapoof @JoseTeka @BaddieShai
302192,FINDDIET,Commercial,2015-07-19 16:23:00,http://t.co/L24KfuixlO I'm down af for a workout sesh @GhostlyFoxGirl @DailyHealthTipp @ErinSatie @GourmetRayA @AmericanHeart5 @kathchooo
303888,FINDDIET,Commercial,2015-07-23 14:44:00,http://t.co/4w2LfNjXeP I'm gonna get fat if I don't stop lmao!! @madison_trahan @cactiamerica @GRACIELA_HAYS79 @_samanthaleeee @aylarox_
307026,FINDDIET,Commercial,2015-07-25 03:46:00,http://t.co/MkVbbVyCxt I'm never gonna lose weight seeing retweets @LindysBrews @usastarz_emma @ErinIsLooney @mikemacman21 @AmericanAllison
322671,FINDDIET,Commercial,2015-08-03 18:19:00,'@briadazey I'm so ready to get released so I can actually workout again! http://t.co/orBie5PmTC @AmericanPie88 @bevhayes1 @AlyssaMarchewka'
360578,FUNDDIET,Commercial,2015-07-06 19:09:00,http://t.co/OTCi6HkrEB No wonder I'm so fat @diegoAmerica8 @ASKYOMOMMA1 @dannilikes @MegA_lowTide @BradBenson7 @justinlaflare @memetaehyung
92007,CANDEYCHANEY,HashtagGamer,2016-04-06 14:18:00,#IAmNotThePresidentBecause I'm not gonna make America great again
252084,CLIFTONHUGHES_,LeftTroll,2015-03-10 21:20:00,"Oh my gosh!!!, I'm too sorry!!!! That`s just insane!!! #phosphorusdisaster  in American Falls"
252154,CLIFTONHUGHES_,LeftTroll,2015-03-10 22:09:00,what if government wanted to poison native americans?? I'm afraid that it'll finally go wrong!! #phosphorusdisaster
280384,COVFEFENATIONUS,RightTroll,2017-11-10 05:08:00,AMERICA IS BACK!! What a difference a year makes. I'm also with her as she has much more class and is stunning. ððºð¸ðºð¸ðºð¸ https://t.co/quBBLC4QwB
290496,COVFEFENATIONUS,RightTroll,2017-11-25 19:33:00,"""I'm certainly thankful for the incredible privilege of serving this president &amp; the American people."" â @PressSec  https://t.co/MzQ730vU4a https://t.co/PRFnDxs4Za"
305425,CRYSTAL1JOHNSON,LeftTroll,2016-12-12 21:28:00,"""I'm Santa Claus. I just happen to look like them, and they can relate to that.""  Meet the @mallofamerica's first-ever black Santa Claus ï¿½ï¿½: https://t.co/KTV8mFxS5m"
305678,CRYSTAL1JOHNSON,LeftTroll,2016-12-25 00:25:00,"""I'm Santa Claus. I just happen to look like them, and they can relate to that.""  Meet the @mallofamerica's first-ever black Santa Claus ï¿½ï¿½: https://t.co/6xPjHOYDrK"
308463,CRYSTAL1JOHNSON,LeftTroll,2017-05-02 22:44:00,Everyday I'm scared for black people all around America. #AltonSterling #BlackLivesMatter https://t.co/GZU2BXylWN
23686,ACEJINEV,LeftTroll,2015-04-22 21:52:00,I'm embarrassed to be an American because of Obama
48216,AIDEN7757,HashtagGamer,2015-02-09 11:51:00,Hope everyone had a great day yesterday. I'm happy we don't have a war on the American soil. Thank you to all the military serving today. :)
122098,AMELIEBALDWIN,RightTroll,2017-05-04 06:53:00,I'm noticing the further left The Left goes the further Right I goðð»ðºð¸ #ThursdayThoughts  #MAGA #MASA  #AmericaFirst  @realDonaldTrump
146941,ANDYDREWDANIELS,HashtagGamer,2016-11-21 15:40:00,"#SurvivalGuideToThanksgiving have your gun ready for anyone who says ""Make America Great Again"" or ""I'm With Her""."
205097,ARCHIEOLIVERS,RightTroll,2016-02-11 08:12:00,New Edition - I'm Still In Love With You https://t.co/7knlL6cesS #WakeUpAmerica #teaparty #tcot
212449,ARM_2_ALAN,RightTroll,2015-11-15 02:42:00,#DemnDebate I'm sick of these militarist Democratic idiots! Why should America rely on military power only!?
338479,BIZGOD,Commercial,2015-06-27 14:29:00,"Yes, I have had that fixed a few yrs. IF we go down in America, then We will go down together.No stocks.I'm out of Market @shock_facts_wow"
338759,BIZGOD,Commercial,2015-06-27 18:21:00,"From the news coverage, I'm guessing Americans will be the last ones to pull their money out of stocks. ãSee My Profileã @BX825 @NewThor"
345078,BIZGOD,Commercial,2015-07-04 23:45:00,Nah I'm on that 100  American diet @psamp @DinoEvangelista @wmtoddbaker @devinsays_ @cvssidy__ @iamDawnAli http://t.co/2l01PfJWMU
356856,BLACKNEWSOUTLET,LeftTroll,2015-12-09 20:08:00,'@wendmyoung @RahmEmanuel I'm glad there are so many people who want justice. Soon there will be no police brutality in America.'
359156,BLACKTIVISTS,LeftTroll,2016-07-20 22:50:00,"Woman walks around Chicago streets with ""Black America I'm Sorry"" sign. #BlackLivesMatters https://t.co/7zMxNaYA9V"
366503,BLACNEIGHBOR,LeftTroll,2016-06-29 05:59:00,I'm tired with descendants of Europeans telling us who America is for. https://t.co/syOmgJLwyS
